Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENTBLOCK
    COMMENTLINE
    DIVIDE
    ELSE
    EQUALTO
    FOR
    GREATER
    GREATEREQUAL
    IF
    LBRACKET
    LCURLY
    LESSER
    LESSEREQUAL
    MAIN
    MINUS
    MOD
    NOT
    NOTEQUAL
    NUM_DEC
    NUM_INT
    OR
    PLUS
    PRINTLN
    RBRACKET
    RCURLY
    RETURN
    SCANF
    TEXTO
    TIMES
    VOID
    WHILE

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Declaracao
Rule 2     Declaracao -> DeclaracaoVariavel
Rule 3     Declaracao -> DeclaracaoFuncao
Rule 4     Declaracao -> DeclaracaoEstrutura
Rule 5     Declaracao -> Comentario
Rule 6     DeclaracaoVariavel -> Tipo ID SEMICOLLON
Rule 7     DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLLON
Rule 8     Tipo -> INT
Rule 9     Tipo -> FLOAT
Rule 10    Tipo -> DOUBLE
Rule 11    Tipo -> CHAR
Rule 12    Tipo -> BOOLEAN
Rule 13    DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco
Rule 14    Parametros -> Parametro
Rule 15    Parametros -> Parametro COMMA Parametros

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 12
CHAR                 : 11
COMMA                : 15
COMMENTBLOCK         : 
COMMENTLINE          : 
DIVIDE               : 
ELSE                 : 
EQUALS               : 7
EQUALTO              : 
FLOAT                : 9
FOR                  : 
GREATER              : 
GREATEREQUAL         : 
ID                   : 6 7 13
IF                   : 
INT                  : 8
LBRACKET             : 
LCURLY               : 
LESSER               : 
LESSEREQUAL          : 
LPAREN               : 13
MAIN                 : 
MINUS                : 
MOD                  : 
NOT                  : 
NOTEQUAL             : 
NUM_DEC              : 
NUM_INT              : 
OR                   : 
PLUS                 : 
PRINTLN              : 
RBRACKET             : 
RCURLY               : 
RETURN               : 
RPAREN               : 13
SCANF                : 
SEMICOLLON           : 6 7
TEXTO                : 
TIMES                : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Bloco                : 13
Comentario           : 5
DOUBLE               : 10
Declaracao           : 1
DeclaracaoEstrutura  : 4
DeclaracaoFuncao     : 3
DeclaracaoVariavel   : 2
Expressao            : 7
Parametro            : 14 15
Parametros           : 13 15
Programa             : 0
Tipo                 : 6 7 13

